blue digital city >>   https://youtu.be/EfsjVFSIUkU

Human >> https://youtu.be/NWPZnI0WXQk   with intro

shield >> https://youtu.be/yRrqnkRb4X0  with their logo
 
eye >> https://youtu.be/jrzEj4P2ACo      good ending is with text

earth hologram  >> https://youtu.be/61TL_M_4Gr0     Good!

earth-data >> https://youtu.be/YXoT1iQf348     Good!

world >> https://youtu.be/viD0ZNkW5bE     Good!

network >> https://youtu.be/itQQCkA87Hs		Good!

world network >> https://youtu.be/cR1FyHv_rJE	Good!

spin earth >> https://youtu.be/2W8LP3iUzeE	Good!

Earth >> https://www.youtube.com/watch?v=xzxYIGj-Ahg  Good!

City >>> https://www.youtube.com/watch?v=O6CLkUKePm8 	Good!
